id,transaction_real_price
TEST_0086,226196.10050180752
TEST_0087,232872.95166064697
TEST_0088,201965.52735530186
TEST_0089,219507.18537324213
TEST_0090,200716.10930601356
TEST_0091,227386.6261399403
TEST_0092,204754.7082662455
TEST_0093,228178.85463470995
TEST_0094,201339.01168315852
TEST_0095,230559.31375814255
TEST_0096,205789.8224574317
TEST_0097,205789.8224574317
TEST_0098,203208.7551986929
TEST_0099,203581.68663756776
TEST_0100,207786.73046498862
TEST_0101,201082.79258120758
TEST_0102,230559.31375814255
TEST_0103,206629.91709872516
TEST_0104,207022.58240571362
TEST_0105,232416.00652558394
TEST_0106,195383.0566558859
TEST_0107,227978.43421533867
TEST_0108,206917.6347533841
TEST_0109,234676.02029156516
TEST_0110,230795.68615523487
TEST_0111,194944.26498433424
TEST_0112,201989.67075911973
TEST_0113,232263.15423030892
TEST_0114,212572.78401619432
TEST_0115,211694.7042520166
TEST_0116,232127.3764423444
TEST_0117,211538.3589731666
TEST_0118,233104.8374010829
TEST_0119,205959.87488076818
TEST_0120,225646.79229225137
TEST_0121,201140.84566640694
TEST_0122,212858.27605606354
TEST_0123,212858.27605606354
TEST_0124,218163.70463693293
TEST_0125,241319.77568474496
TEST_0126,236353.27277286252
TEST_0127,215919.92236635694
TEST_0128,243114.60855639423
TEST_0129,219571.93020762352
TEST_0130,216692.07953104354
TEST_0131,216777.58164374938
TEST_0132,242251.81232660258
TEST_0133,218178.8556735526
TEST_0134,218785.26132421067
TEST_0135,219502.3049720844
TEST_0136,242897.69631662715
TEST_0137,241183.7205194924
TEST_0138,217791.98038181267
TEST_0139,244697.41628035164
TEST_0140,218283.36354829447
TEST_0141,219818.25106437987
TEST_0142,232658.38594203486
TEST_0143,219275.08753673406
TEST_0144,219105.8768410207
TEST_0145,217852.2503030729
TEST_0146,218581.4355114617
TEST_0147,219045.1616487836
TEST_0148,246891.1352523006
TEST_0149,248402.91901046547
TEST_0150,217482.69049134201
TEST_0151,241664.69316848443
TEST_0152,217607.1620339568
TEST_0153,28281.773766549173
TEST_0154,30890.15117005761
TEST_0155,32172.846330430766
TEST_0156,33729.24640283705
TEST_0157,75738.8583702848
TEST_0158,40949.29196977159
TEST_0159,324141.9094584591
TEST_0160,296551.23830087204
TEST_0161,296551.23830087204
TEST_0162,218875.04202093027
TEST_0163,334360.3636825392
TEST_0164,237727.55096881837
TEST_0165,240194.38837472902
TEST_0166,249072.43480020735
TEST_0167,249072.43480020735
TEST_0168,314514.4047345554
TEST_0169,325975.50667609007
TEST_0170,385631.40856597066
TEST_0171,328058.35602884315
TEST_0172,399694.86261118675
TEST_0173,257998.3183361083
TEST_0174,351532.6952804404
TEST_0175,262235.80635987665
TEST_0176,331501.18816827633
TEST_0177,351333.8693607819
TEST_0178,350493.4387893531
TEST_0179,318778.8722990272
TEST_0180,307530.03337768145
TEST_0181,327693.12537789333
TEST_0182,327693.12537789333
TEST_0183,301023.7289341835
TEST_0184,297689.2433347424
TEST_0185,243835.28300006245
TEST_0186,301877.53985612304
TEST_0187,308971.45382407133
TEST_0188,335157.8096011174
TEST_0189,314194.4484688344
TEST_0190,307948.89378222707
TEST_0191,240255.96605706768
TEST_0192,328710.7844639681
TEST_0193,424722.00038701924
TEST_0194,345474.9383978456
TEST_0195,167661.73724701593
